53000;46.613766
53500;46.501183
54000;46.559101
54500;46.514842
55000;46.563891
55500;46.4889
56000;46.538602
56500;46.474193
57000;46.522378
57500;46.449593
58000;46.498377
58500;46.435441
59000;46.491105
59500;46.413341
60000;46.460657
60500;46.401616
61000;46.345409
61500;46.286663
62000;46.337328
62500;46.267285
63000;46.315384
63500;46.246166
64000;46.292546
64500;46.230197
65000;46.279354
65500;46.221203
66000;46.263628
66500;46.212804
67000;46.260112
67500;46.189131
68000;46.23598
68500;46.181613
69000;46.225577
69500;46.168337
70000;46.207307
70500;46.158145
71000;46.202141
71500;46.149233
72000;46.20114
72500;46.13917
73000;46.177404
73500;46.130166
74000;46.167146
74500;46.115655
75000;46.153862
75500;46.108718
76000;46.149008
76500;46.100319
77000;46.145522
77500;46.085987
78000;46.12862
78500;46.081129
79000;46.125796
79500;46.071513
80000;46.112125
80500;46.062586
81000;46.101668
81500;46.052208
82000;46.090615
82500;46.051877
83000;46.084646
83500;46.120777
84000;46.036804
84500;46.072785
85000;46.110109
85500;46.028367
86000;46.067746
86500;46.02011
87000;46.058143
87500;46.016595
88000;46.052032
88500;46.009107
89000;46.044347
89500;46.076584
90000;46.00381
90500;46.03617
91000;45.994008
91500;46.029804
92000;46.06426
92500;45.99056
93000;46.022927
93500;45.979748
94000;46.013712
94500;46.051744
95000;45.971563
95500;46.004714
96000;46.039362
96500;45.965049
97000;45.99813
97500;46.031369
98000;45.959939
98500;45.996566
99000;46.028908
99500;45.957682
100000;45.989943
